serial,serial_norm,color,last_seen,stockout_date,reorder_date,last_ship_date,cycle_id,points_used,slope_pct_per_day,level_now_pct,days_left_est,offset_days,should_order_now,slope_7d,slope_14d,slope_30d,var_14d,cycle_age_days,points_in_cycle,days_since_reset,pct,mean_ship_interval,n_ships_180d,err_days
115552,115552,black,2024-10-20,,,2025-05-23,0,4,,0.0,,0,False,-0.2857142857142857,-0.35714285714285715,-0.43103448275862066,0.24725274725288302,131,130,131.0,45,70.0,2.0,67.0
115552,115552,black,2024-10-20,,,2025-05-23,0,4,,0.0,,0,False,-0.2857142857142857,-0.35714285714285715,-0.43103448275862066,0.24725274725288302,131,130,131.0,45,70.0,2.0,-3.0
115552,115552,black,2025-03-17,2025-03-17,2025-03-17,2025-05-23,1,31,-0.9867,1.0,0.0,0,True,-0.2857142857142857,-0.35714285714285715,-0.43103448275862066,0.24725274725288302,131,130,131.0,45,70.0,2.0,67.0
115552,115552,black,2025-03-17,2025-03-17,2025-03-17,2025-05-23,1,31,-0.9867,1.0,0.0,0,True,-0.2857142857142857,-0.35714285714285715,-0.43103448275862066,0.24725274725288302,131,130,131.0,45,70.0,2.0,-3.0
115552,115552,black,2025-05-26,2025-05-26,2025-05-26,2025-05-23,2,29,-1.0199,10.0,0.0,0,True,-0.2857142857142857,-0.35714285714285715,-0.43103448275862066,0.24725274725288302,131,130,131.0,45,70.0,2.0,67.0
115552,115552,black,2025-05-26,2025-05-26,2025-05-26,2025-05-23,2,29,-1.0199,10.0,0.0,0,True,-0.2857142857142857,-0.35714285714285715,-0.43103448275862066,0.24725274725288302,131,130,131.0,45,70.0,2.0,-3.0
115552,115552,black,2025-10-05,2025-12-21,2025-12-21,2025-05-23,3,29,-0.4528,45.0,77.3,0,False,-0.2857142857142857,-0.35714285714285715,-0.43103448275862066,0.24725274725288302,131,130,131.0,45,70.0,2.0,67.0
115552,115552,black,2025-10-05,2025-12-21,2025-12-21,2025-05-23,3,29,-0.4528,45.0,77.3,0,False,-0.2857142857142857,-0.35714285714285715,-0.43103448275862066,0.24725274725288302,131,130,131.0,45,70.0,2.0,-3.0
115554,115554,cyan,2024-10-23,,,2025-06-19,0,25,,0.0,,1,False,-0.42857142857142855,-0.35714285714285715,-0.3448275862068966,0.40109890109901897,95,94,95.0,73,,1.0,-11.0
115554,115554,cyan,2025-07-01,2025-07-01,2025-06-30,2025-06-19,1,31,-0.8524,1.0,0.0,1,True,-0.42857142857142855,-0.35714285714285715,-0.3448275862068966,0.40109890109901897,95,94,95.0,73,,1.0,-11.0
115554,115554,cyan,2025-10-05,2026-03-23,2026-03-22,2025-06-19,2,29,-0.3708,73.0,169.9,1,False,-0.42857142857142855,-0.35714285714285715,-0.3448275862068966,0.40109890109901897,95,94,95.0,73,,1.0,-11.0
115554,115554,magenta,2024-10-23,,,2025-05-12,0,25,,0.0,,-8,False,-0.5714285714285714,-0.42857142857142855,-0.3793103448275862,0.4175824175826111,141,140,141.0,57,,1.0,-12.0
115554,115554,magenta,2025-05-16,2025-05-16,2025-05-24,2025-05-12,1,29,-1.0742,1.0,0.0,-8,True,-0.5714285714285714,-0.42857142857142855,-0.3793103448275862,0.4175824175826111,141,140,141.0,57,,1.0,-12.0
115554,115554,magenta,2025-10-05,2026-01-28,2026-02-05,2025-05-12,2,29,-0.4073,57.0,115.4,-8,False,-0.5714285714285714,-0.42857142857142855,-0.3793103448275862,0.4175824175826111,141,140,141.0,57,,1.0,-12.0
115554,115554,yellow,2024-10-23,,,2025-04-10,0,25,,0.0,,-11,False,-0.5714285714285714,-0.42857142857142855,-0.3793103448275862,0.41758241758243686,174,171,174.0,45,,1.0,-14.0
115554,115554,yellow,2025-04-13,2025-04-13,2025-04-24,2025-04-10,1,30,-1.2337,6.0,0.0,-11,False,-0.5714285714285714,-0.42857142857142855,-0.3793103448275862,0.41758241758243686,174,171,174.0,45,,1.0,-14.0
115554,115554,yellow,2025-10-05,2025-12-29,2026-01-09,2025-04-10,2,29,-0.4115,45.0,85.1,-11,False,-0.5714285714285714,-0.42857142857142855,-0.3793103448275862,0.41758241758243686,174,171,174.0,45,,1.0,-14.0
210239,210239,black,2025-07-07,,,2025-08-18,0,1,,0.0,,0,False,-0.7142857142857143,-0.5,-0.4482758620689655,0.7307692307693064,46,45,46.0,74,,1.0,-1.0
210239,210239,black,2025-08-19,2025-08-19,2025-08-19,2025-08-18,1,31,-2.8839,1.0,0.0,0,True,-0.7142857142857143,-0.5,-0.4482758620689655,0.7307692307693064,46,45,46.0,74,,1.0,-1.0
210239,210239,black,2025-10-05,2026-02-16,2026-02-16,2025-08-18,2,29,-0.4768,74.0,134.2,0,False,-0.7142857142857143,-0.5,-0.4482758620689655,0.7307692307693064,46,45,46.0,74,,1.0,-1.0
210239,210239,yellow,2025-07-07,,,2025-08-18,0,1,,0.0,,-11,False,-0.14285714285714285,-0.14285714285714285,-0.10344827586206896,0.1318681318679709,46,45,46.0,93,,1.0,-12.0
210239,210239,yellow,2025-08-19,2025-08-19,2025-08-30,2025-08-18,1,31,-3.5815,1.0,0.0,-11,False,-0.14285714285714285,-0.14285714285714285,-0.10344827586206896,0.1318681318679709,46,45,46.0,93,,1.0,-12.0
210239,210239,yellow,2025-10-05,,,2025-08-18,2,29,,93.0,,-11,False,-0.14285714285714285,-0.14285714285714285,-0.10344827586206896,0.1318681318679709,46,45,46.0,93,,1.0,-12.0
210240,210240,black,2025-07-08,,,,0,1,,0.0,,0,False,-0.5714285714285714,-0.5,-0.6551724137931034,0.5769230769230117,88,87,88.0,36,,,-66.0
210240,210240,black,2025-10-05,2025-11-21,2025-11-21,,1,29,-0.5495,36.0,47.3,0,False,-0.5714285714285714,-0.5,-0.6551724137931034,0.5769230769230117,88,87,88.0,36,,,-66.0
210240,210240,cyan,2025-07-08,,,2025-09-16,0,1,,0.0,,1,False,-0.42857142857142855,-0.42857142857142855,-1.0344827586206897,0.4175824175824241,88,87,88.0,1,,1.0,-18.0
210240,210240,cyan,2025-10-05,2025-10-05,2025-10-04,2025-09-16,1,29,-0.8691,1.0,0.0,1,True,-0.42857142857142855,-0.42857142857142855,-1.0344827586206897,0.4175824175824241,88,87,88.0,1,,1.0,-18.0
2YM34245,2YM34245,black,2024-01-30,,,2025-06-02,0,28,,0.0,,0,False,-0.7142857142857143,-0.42857142857142855,-0.3275862068965517,0.5714285714286471,99,98,99.0,75,539.0,1.0,-25.0
2YM34245,2YM34245,black,2025-06-27,2025-06-27,2025-06-27,2025-06-02,1,31,-0.3863,1.0,0.0,0,True,-0.7142857142857143,-0.42857142857142855,-0.3275862068965517,0.5714285714286471,99,98,99.0,75,539.0,1.0,-25.0
2YM34245,2YM34245,black,2025-10-05,2026-06-02,2026-06-02,2025-06-02,2,29,-0.27,75.0,240.7,0,False,-0.7142857142857143,-0.42857142857142855,-0.3275862068965517,0.5714285714286471,99,98,99.0,75,539.0,1.0,-25.0
2YM34260,2YM34260,black,2024-01-31,,,2025-06-19,0,29,,0.0,,0,False,-0.2857142857142857,-0.21428571428571427,-0.1724137931034483,0.18131868131876874,66,65,66.0,92,322.0,1.0,-63.0
2YM34260,2YM34260,black,2024-01-31,,,2025-06-19,0,29,,0.0,,0,False,-0.2857142857142857,-0.21428571428571427,-0.1724137931034483,0.18131868131876874,66,65,66.0,92,322.0,1.0,-41.0
2YM34260,2YM34260,black,2024-10-03,2024-10-03,2024-10-03,2025-06-19,1,31,-0.2691,6.0,0.0,0,True,-0.2857142857142857,-0.21428571428571427,-0.1724137931034483,0.18131868131876874,66,65,66.0,92,322.0,1.0,-63.0
2YM34260,2YM34260,black,2024-10-03,2024-10-03,2024-10-03,2025-06-19,1,31,-0.2691,6.0,0.0,0,True,-0.2857142857142857,-0.21428571428571427,-0.1724137931034483,0.18131868131876874,66,65,66.0,92,322.0,1.0,-41.0
2YM34260,2YM34260,black,2025-07-30,2025-07-30,2025-07-30,2025-06-19,2,31,-0.2808,3.0,0.0,0,True,-0.2857142857142857,-0.21428571428571427,-0.1724137931034483,0.18131868131876874,66,65,66.0,92,322.0,1.0,-63.0
2YM34260,2YM34260,black,2025-07-30,2025-07-30,2025-07-30,2025-06-19,2,31,-0.2808,3.0,0.0,0,True,-0.2857142857142857,-0.21428571428571427,-0.1724137931034483,0.18131868131876874,66,65,66.0,92,322.0,1.0,-41.0
2YM34260,2YM34260,black,2025-10-04,2026-07-31,2026-07-31,2025-06-19,3,29,-0.1961,92.0,300.0,0,False,-0.2857142857142857,-0.21428571428571427,-0.1724137931034483,0.18131868131876874,66,65,66.0,92,322.0,1.0,-63.0
2YM34260,2YM34260,black,2025-10-04,2026-07-31,2026-07-31,2025-06-19,3,29,-0.1961,92.0,300.0,0,False,-0.2857142857142857,-0.21428571428571427,-0.1724137931034483,0.18131868131876874,66,65,66.0,92,322.0,1.0,-41.0
2YM35227,2YM35227,black,2024-01-30,,,2025-07-03,0,30,,0.0,,0,False,-0.5714285714285714,-0.42857142857142855,-0.3045977011494253,0.26373626373646897,89,88,89.0,82,136.0,1.0,4.0
2YM35227,2YM35227,black,2024-01-30,,,2025-07-03,0,30,,0.0,,0,False,-0.5714285714285714,-0.42857142857142855,-0.3045977011494253,0.26373626373646897,89,88,89.0,82,136.0,1.0,-17.0
2YM35227,2YM35227,black,2024-10-31,2024-10-31,2024-10-31,2025-07-03,1,34,-0.2417,7.0,0.0,0,True,-0.5714285714285714,-0.42857142857142855,-0.3045977011494253,0.26373626373646897,89,88,89.0,82,136.0,1.0,4.0
2YM35227,2YM35227,black,2024-10-31,2024-10-31,2024-10-31,2025-07-03,1,34,-0.2417,7.0,0.0,0,True,-0.5714285714285714,-0.42857142857142855,-0.3045977011494253,0.26373626373646897,89,88,89.0,82,136.0,1.0,-17.0
2YM35227,2YM35227,black,2025-07-07,2025-07-20,2025-07-20,2025-07-03,2,28,-0.3825,15.0,13.1,0,False,-0.5714285714285714,-0.42857142857142855,-0.3045977011494253,0.26373626373646897,89,88,89.0,82,136.0,1.0,4.0
2YM35227,2YM35227,black,2025-07-07,2025-07-20,2025-07-20,2025-07-03,2,28,-0.3825,15.0,13.1,0,False,-0.5714285714285714,-0.42857142857142855,-0.3045977011494253,0.26373626373646897,89,88,89.0,82,136.0,1.0,-17.0
2YM35227,2YM35227,black,2025-10-03,2026-06-28,2026-06-28,2025-07-03,3,31,-0.268,82.0,268.7,0,False,-0.5714285714285714,-0.42857142857142855,-0.3045977011494253,0.26373626373646897,89,88,89.0,82,136.0,1.0,4.0
2YM35227,2YM35227,black,2025-10-03,2026-06-28,2026-06-28,2025-07-03,3,31,-0.268,82.0,268.7,0,False,-0.5714285714285714,-0.42857142857142855,-0.3045977011494253,0.26373626373646897,89,88,89.0,82,136.0,1.0,-17.0
3392613691,3392613691,yellow,2024-12-30,,,,0,31,,0.0,,-11,False,0.0,0.0,0.0,0.0,268,264,268.0,92,,,-49.0
3392613691,3392613691,yellow,2025-01-09,2025-01-11,2025-01-22,,1,10,-1.5273,14.0,2.6,-11,False,0.0,0.0,0.0,0.0,268,264,268.0,92,,,-49.0
3392613691,3392613691,yellow,2025-02-28,,,,2,245,,92.0,,-11,False,0.0,0.0,0.0,0.0,268,264,268.0,92,,,-49.0
3392613934,3392613934,black,2025-01-27,2025-01-27,2025-01-27,,0,31,-0.1698,5.0,0.0,0,True,0.0,0.0,0.0,0.0,250,246,250.0,81,,,-7.0
3392613934,3392613934,black,2025-03-03,2025-08-12,2025-08-12,,1,242,-0.4358,81.0,162.9,0,False,0.0,0.0,0.0,0.0,250,246,250.0,81,,,-7.0
35N00727,35N00727,black,2023-09-08,,,2024-10-08,0,2,,0.0,,0,False,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,84.0
35N00727,35N00727,black,2023-09-08,,,2024-10-08,0,2,,0.0,,0,False,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,46.0
35N00727,35N00727,black,2023-12-04,2023-12-04,2023-12-04,2024-10-08,1,39,-1.1772,1.0,0.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,84.0
35N00727,35N00727,black,2023-12-04,2023-12-04,2023-12-04,2024-10-08,1,39,-1.1772,1.0,0.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,46.0
35N00727,35N00727,black,2024-03-30,2024-03-30,2024-03-30,2024-10-08,2,30,-0.6377,1.0,0.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,84.0
35N00727,35N00727,black,2024-03-30,2024-03-30,2024-03-30,2024-10-08,2,30,-0.6377,1.0,0.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,46.0
35N00727,35N00727,black,2025-03-03,2025-03-03,2025-03-03,2024-10-08,3,31,-0.2738,4.0,0.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,84.0
35N00727,35N00727,black,2025-03-03,2025-03-03,2025-03-03,2024-10-08,3,31,-0.2738,4.0,0.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,46.0
35N00727,35N00727,black,2025-06-16,2025-06-16,2025-06-16,2024-10-08,4,31,-1.3286,5.0,0.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,84.0
35N00727,35N00727,black,2025-06-16,2025-06-16,2025-06-16,2024-10-08,4,31,-1.3286,5.0,0.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,46.0
35N00727,35N00727,black,2025-10-05,2025-10-09,2025-10-09,2024-10-08,5,29,-1.2427,15.0,4.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,84.0
35N00727,35N00727,black,2025-10-05,2025-10-09,2025-10-09,2024-10-08,5,29,-1.2427,15.0,4.0,0,True,-0.42857142857142855,-0.6428571428571429,-0.896551724137931,0.5549450549450599,110,109,110.0,15,54.333333333333336,5.0,46.0
35N00727,35N00727,yellow,2023-09-08,,,2024-10-08,0,2,,0.0,,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,107.0
35N00727,35N00727,yellow,2023-09-08,,,2024-10-08,0,2,,0.0,,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,94.0
35N00727,35N00727,yellow,2024-01-18,2024-01-18,2024-01-29,2024-10-08,1,44,-0.5576,1.0,0.0,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,107.0
35N00727,35N00727,yellow,2024-01-18,2024-01-18,2024-01-29,2024-10-08,1,44,-0.5576,1.0,0.0,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,94.0
35N00727,35N00727,yellow,2024-06-12,2024-06-25,2024-07-06,2024-10-08,2,31,-0.3794,15.0,13.2,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,107.0
35N00727,35N00727,yellow,2024-06-12,2024-06-25,2024-07-06,2024-10-08,2,31,-0.3794,15.0,13.2,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,94.0
35N00727,35N00727,yellow,2025-03-13,2025-03-13,2025-03-24,2024-10-08,3,31,-0.5181,1.0,0.0,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,107.0
35N00727,35N00727,yellow,2025-03-13,2025-03-13,2025-03-24,2024-10-08,3,31,-0.5181,1.0,0.0,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,94.0
35N00727,35N00727,yellow,2025-07-21,2025-07-21,2025-08-01,2024-10-08,4,31,-0.9851,1.0,0.0,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,107.0
35N00727,35N00727,yellow,2025-07-21,2025-07-21,2025-08-01,2024-10-08,4,31,-0.9851,1.0,0.0,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,94.0
35N00727,35N00727,yellow,2025-10-05,2025-11-23,2025-12-04,2024-10-08,5,29,-0.8847,54.0,49.7,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,107.0
35N00727,35N00727,yellow,2025-10-05,2025-11-23,2025-12-04,2024-10-08,5,29,-0.8847,54.0,49.7,-11,False,-0.42857142857142855,-0.6428571428571429,-0.6551724137931034,0.8626373626375657,75,74,75.0,54,108.66666666666667,3.0,94.0
35N00735,35N00735,black,2023-09-08,,,2025-02-17,0,2,,0.0,,0,False,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,61.0
35N00735,35N00735,black,2023-09-08,,,2025-02-17,0,2,,0.0,,0,False,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,-39.0
35N00735,35N00735,black,2023-09-08,,,2025-02-17,0,2,,0.0,,0,False,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,110.0
35N00735,35N00735,black,2023-09-08,,,2025-02-17,0,2,,0.0,,0,False,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,35.0
35N00735,35N00735,black,2023-09-08,,,2025-02-17,0,2,,0.0,,0,False,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,32.0
35N00735,35N00735,black,2023-12-13,2023-12-13,2023-12-13,2025-02-17,1,48,-1.4703,0.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,61.0
35N00735,35N00735,black,2023-12-13,2023-12-13,2023-12-13,2025-02-17,1,48,-1.4703,0.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,-39.0
35N00735,35N00735,black,2023-12-13,2023-12-13,2023-12-13,2025-02-17,1,48,-1.4703,0.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,110.0
35N00735,35N00735,black,2023-12-13,2023-12-13,2023-12-13,2025-02-17,1,48,-1.4703,0.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,35.0
35N00735,35N00735,black,2023-12-13,2023-12-13,2023-12-13,2025-02-17,1,48,-1.4703,0.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,32.0
35N00735,35N00735,black,2024-03-22,2024-03-22,2024-03-22,2025-02-17,2,30,-1.694,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,61.0
35N00735,35N00735,black,2024-03-22,2024-03-22,2024-03-22,2025-02-17,2,30,-1.694,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,-39.0
35N00735,35N00735,black,2024-03-22,2024-03-22,2024-03-22,2025-02-17,2,30,-1.694,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,110.0
35N00735,35N00735,black,2024-03-22,2024-03-22,2024-03-22,2025-02-17,2,30,-1.694,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,35.0
35N00735,35N00735,black,2024-03-22,2024-03-22,2024-03-22,2025-02-17,2,30,-1.694,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,32.0
35N00735,35N00735,black,2024-06-12,2024-06-12,2024-06-12,2025-02-17,3,31,-0.7319,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,61.0
35N00735,35N00735,black,2024-06-12,2024-06-12,2024-06-12,2025-02-17,3,31,-0.7319,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,-39.0
35N00735,35N00735,black,2024-06-12,2024-06-12,2024-06-12,2025-02-17,3,31,-0.7319,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,110.0
35N00735,35N00735,black,2024-06-12,2024-06-12,2024-06-12,2025-02-17,3,31,-0.7319,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,35.0
35N00735,35N00735,black,2024-06-12,2024-06-12,2024-06-12,2025-02-17,3,31,-0.7319,1.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,32.0
35N00735,35N00735,black,2024-08-26,2024-08-26,2024-08-26,2025-02-17,4,32,-0.6361,0.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,61.0
35N00735,35N00735,black,2024-08-26,2024-08-26,2024-08-26,2025-02-17,4,32,-0.6361,0.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,-39.0
35N00735,35N00735,black,2024-08-26,2024-08-26,2024-08-26,2025-02-17,4,32,-0.6361,0.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,110.0
35N00735,35N00735,black,2024-08-26,2024-08-26,2024-08-26,2025-02-17,4,32,-0.6361,0.0,0.0,0,True,0.0,0.0,0.0,0.0,261,257,261.0,1,92.75,4.0,35.0
