serial;serial_norm;relation_type;color;cycle_id;points_used;slope_pct_per_day;level_now_pct;days_left_est;last_seen;stockout_date;offset_days;reorder_date;should_order_now;rs_n_cycles;rs_mean_cycle_len_days;rs_max_cycle_len_days;rs_last_seen;rs_last_reset;rs_days_since_last_reset;rs_has_reset;us_mean_daily_pct_drop;us_median_daily_pct_drop;us_peak_daily_pct_drop;us_mean_pct_drop_per_cycle;us_has_usage_data;m_total_pages;m_n_records;m_ratio_color;m_ratio_a3;m_daily_mean;m_daily_std;m_total_pages_last30;m_total_pages_last7;month;dayofweek;week;ml_offset_days_v21;last_seen_dt;stockout_date_ml_v21;days_left_ml_v21;reference_date;days_left_v21
$X576152752$;$X576152752$;contrat_adex;magenta;1;14;-9.6;99.0;10.3;2025-12-17 17:05:00;2025-12-28;-8;2026-01-05;False;2;105.5;210;2025-12-17 17:05:00;2025-12-17 14:35:00;0.0;1;0.18901515151515152;0.0;1.0;11.0;1.0;;;;;;;;;12;2;51;-8.217645;2025-12-17 17:05:00;2025-12-19 18:46:35.498657226;2.0;2025-12-17 17:05:00;0.0
$X576152752$;$X576152752$;contrat_adex;yellow;1;14;-9.6;99.0;10.3;2025-12-17 17:05:00;2025-12-28;-11;2026-01-08;False;2;105.5;210;2025-12-17 17:05:00;2025-12-17 14:35:00;0.0;1;0.125;0.0;0.5;9.0;1.0;;;;;;;;;12;2;51;-11.107941;2025-12-17 17:05:00;2025-12-16 21:24:33.925781253;0.0;2025-12-17 17:05:00;0.0
$X576152758$;$X576152758$;contrat_adex;cyan;1;37;-0.1623;1.0;6.2;2025-12-24 12:30:00;2025-12-30;1;2025-12-29;True;2;209.5;398;2025-12-24 12:30:00;2024-11-21 14:30:00;397.0;1;0.4072342277605435;0.25;2.0;56.5;1.0;;;;;;;;;12;2;52;-1.4708024;2025-12-24 12:30:00;2025-12-28 12:42:02.670364380;4.0;2025-12-24 12:30:00;0.0
$X57H013328$;$X57H013328$;contrat_adex;cyan;0;579;-0.115;28.0;243.4;2024-06-27 14:34:00;2025-02-25;1;2025-02-24;False;1;385.0;385;2024-06-27 14:34:00;;;0;0.13448275862068965;0.0;2.0;0.0;1.0;;;;;;;;;6;3;26;2.3781595;2024-06-27 14:34:00;2025-02-27 09:04:32.982788089;244.0;2024-06-27 14:34:00;0.0
$X57H013328$;$X57H013328$;contrat_adex;magenta;0;579;-0.1973;11.0;55.8;2024-06-27 14:34:00;2024-08-22;-8;2024-08-30;False;1;385.0;385;2024-06-27 14:34:00;;;0;0.19103448275862067;0.0;5.0;0.0;1.0;;;;;;;;;6;3;26;-3.6300871;2024-06-27 14:34:00;2024-08-18 08:52:40.471343994;51.0;2024-06-27 14:34:00;0.0
$X57H013328$;$X57H013328$;contrat_adex;yellow;0;579;-0.1823;22.0;120.7;2024-06-27 14:34:00;2024-10-26;-11;2024-11-06;False;1;385.0;385;2024-06-27 14:34:00;;;0;0.15517241379310345;0.0;3.0;0.0;1.0;;;;;;;;;6;3;26;-2.8909574;2024-06-27 14:34:00;2024-10-23 02:37:01.284484861;117.0;2024-06-27 14:34:00;0.0
$X57H013384$;$X57H013384$;contrat_adex;black;1;579;-0.3986;1.0;2.5;2024-06-27 12:34:00;2024-06-30;0;2024-06-30;True;2;117.0;213;2024-06-27 12:34:00;2023-11-27 14:34:00;212.0;1;0.5951388888888889;0.0;7.0;49.0;1.0;;;;;;;;;6;3;26;-3.2661748;2024-06-27 12:34:00;2024-06-26 17:36:42.497863771;0.0;2024-06-27 12:34:00;0.0
$X57H013384$;$X57H013384$;contrat_adex;cyan;1;579;-0.703;45.0;64.0;2024-06-27 12:34:00;2024-08-30;1;2024-08-29;False;2;192.0;244;2024-06-27 12:34:00;2024-02-08 14:34:00;139.0;1;0.5174825174825175;0.0;8.0;27.5;1.0;;;;;;;;;6;3;26;-1.9739776;2024-06-27 12:34:00;2024-08-28 00:37:28.338317870;61.0;2024-06-27 12:34:00;0.0
$X57H013384$;$X57H013384$;contrat_adex;magenta;1;579;-0.6057;45.0;74.3;2024-06-27 12:34:00;2024-09-09;-8;2024-09-17;False;2;192.0;249;2024-06-27 12:34:00;2024-02-13 14:34:00;134.0;1;0.5072261072261072;0.0;7.0;27.0;1.0;;;;;;;;;6;3;26;-5.134561;2024-06-27 12:34:00;2024-09-03 20:46:13.924255374;68.0;2024-06-27 12:34:00;0.0
$X6GN007907$;$X6GN007907$;contrat_adex;cyan;1;289;-0.1223;26.0;212.6;2025-04-09 16:33:00;2025-11-08;1;2025-11-07;False;2;396.5;741;2025-04-09 16:33:00;2023-03-31 11:46:00;740.0;1;0.14961278629098698;0.0;1.0;36.5;1.0;;;;;;;;;4;2;15;-0.30851644;2025-04-09 16:33:00;2025-11-07 16:35:44.179344180;212.0;2025-04-09 16:33:00;0.0
$X6GN007907$;$X6GN007907$;contrat_adex;magenta;1;289;-0.1531;30.0;196.0;2025-04-09 16:33:00;2025-10-22;-8;2025-10-30;False;2;396.5;758;2025-04-09 16:33:00;2023-03-14 13:43:00;757.0;1;0.15630214692714695;0.0;2.0;34.5;1.0;;;;;;;;;4;2;15;-7.1798425;2025-04-09 16:33:00;2025-10-14 19:41:01.610412600;188.0;2025-04-09 16:33:00;0.0
$X6GN008216$;$X6GN008216$;contrat_adex;black;1;358;-1.106;89.0;80.5;2025-01-03 09:13:00;2025-03-24;0;2025-03-24;False;2;338.5;581;2025-01-03 09:13:00;2023-06-02 14:36:00;580.0;1;0.02459016393442623;0.0;1.0;5.0;1.0;;;;;;;;;1;4;1;-1.7282572;2025-01-03 09:13:00;2025-03-22 06:31:18.579711911;77.0;2025-01-03 09:13:00;0.0
$X6GN008216$;$X6GN008216$;contrat_adex;cyan;1;358;-2.212;86.0;38.9;2025-01-03 09:13:00;2025-02-11;1;2025-02-10;False;2;338.0;535;2025-01-03 09:13:00;2023-07-18 14:26:00;534.0;1;0.028530895334174022;0.0;1.0;7.0;1.0;;;;;;;;;1;4;1;1.0508235;2025-01-03 09:13:00;2025-02-12 01:13:11.146087646;39.0;2025-01-03 09:13:00;0.0
$X6GN008216$;$X6GN008216$;contrat_adex;yellow;1;358;-1.106;92.0;83.2;2025-01-03 09:13:00;2025-03-27;-11;2025-04-07;False;2;338.0;535;2025-01-03 09:13:00;2023-07-18 14:26:00;534.0;1;0.029213955443463637;0.0;1.0;4.0;1.0;;;;;;;;;1;4;1;-9.450246;2025-01-03 09:13:00;2025-03-17 13:11:38.757934568;73.0;2025-01-03 09:13:00;0.0
$X6GN008221$;$X6GN008221$;contrat_adex;black;0;326;-0.114;11.0;96.5;2025-03-03 11:21:00;2025-06-07;0;2025-06-07;False;1;338.0;338;2025-03-03 11:21:00;;;0;0.08242313242313241;0.0;1.0;0.0;1.0;;;;;;;;;3;0;10;-2.561916;2025-03-03 11:21:00;2025-06-04 10:30:50.447845458;92.0;2025-03-03 11:21:00;0.0
$X6GN008221$;$X6GN008221$;contrat_adex;cyan;1;326;-0.3387;86.0;253.9;2025-03-03 11:21:00;2025-11-12;1;2025-11-11;False;2;153.5;276;2025-03-03 11:21:00;2025-01-31 14:29:00;30.0;1;0.18011433011433012;0.0;1.0;5.0;1.0;;;;;;;;;3;0;10;0.36551124;2025-03-03 11:21:00;2025-11-12 08:46:20.171012880;253.0;2025-03-03 11:21:00;0.0
$X6GN008221$;$X6GN008221$;contrat_adex;magenta;1;326;-0.2708;89.0;300.0;2025-03-03 11:21:00;2025-12-28;-8;2026-01-05;False;2;153.5;276;2025-03-03 11:21:00;2025-01-31 14:29:00;30.0;1;0.24995559995559996;0.0;2.0;4.0;1.0;;;;;;;;;3;0;10;-7.266851;2025-03-03 11:21:00;2025-12-20 17:35:44.078063969;292.0;2025-03-03 11:21:00;0.0
$X6GN008367$;$X6GN008367$;contrat_adex;cyan;5;29;-0.205;1.0;4.9;2025-12-30 14:18:00;2026-01-04;1;2026-01-03;True;6;110.66666666666667;145;2025-12-30 14:18:00;2025-09-12 14:18:00;109.0;1;1.0017489711934155;1.0;9.0;90.83333333333333;1.0;;;;;;;;;12;1;1;1.0285702;2025-12-30 14:18:00;2026-01-05 00:41:08.463134765;5.0;2025-12-30 14:18:00;5.0
$X6GN008969$;$X6GN008969$;contrat_adex;black;1;353;-0.2327;92.0;300.0;2025-02-05 15:34:00;2025-12-02;0;2025-12-02;False;2;365.0;682;2025-02-05 15:34:00;2024-12-20 14:34:00;47.0;1;0.14796475358702432;0.0;1.0;46.5;1.0;;;;;;;;;2;2;6;0.6591686;2025-02-05 15:34:00;2025-12-02 15:49:12.167129519;300.0;2025-02-05 15:34:00;0.0
$X6GN008969$;$X6GN008969$;contrat_adex;cyan;2;353;-0.2888;88.0;300.0;2025-02-05 15:34:00;2025-12-02;1;2025-12-01;False;3;243.0;623;2025-02-05 15:34:00;2024-12-20 14:34:00;47.0;1;0.15844795248515162;0.0;1.0;36.0;1.0;;;;;;;;;2;2;6;0.77843255;2025-02-05 15:34:00;2025-12-02 18:40:56.572151183;300.0;2025-02-05 15:34:00;0.0
$X6GN009498$;$X6GN009498$;contrat_adex;black;3;371;-0.1746;43.0;246.3;2025-01-13 14:23:00;2025-09-16;0;2025-09-16;False;4;159.75;264;2025-01-13 14:23:00;2024-04-24 14:33:00;263.0;1;0.3189845474613687;0.0;2.0;52.75;1.0;;;;;;;;;1;0;3;-0.08255466;2025-01-13 14:23:00;2025-09-15 22:01:07.277312281;245.0;2025-01-13 14:23:00;0.0
$X6GN009498$;$X6GN009498$;contrat_adex;cyan;1;371;-0.1335;5.0;37.5;2025-01-13 14:23:00;2025-02-20;1;2025-02-19;False;2;319.5;541;2025-01-13 14:23:00;2023-07-22 14:33:00;540.0;1;0.20044052863436124;0.0;10.0;47.0;1.0;;;;;;;;;1;0;3;0.004535568;2025-01-13 14:23:00;2025-02-20 00:06:31.873070594;37.0;2025-01-13 14:23:00;0.0
$X6GN009498$;$X6GN009498$;contrat_adex;magenta;2;371;-0.1222;94.0;300.0;2025-01-13 14:23:00;2025-11-09;-8;2025-11-17;False;3;201.33333333333334;485;2025-01-13 14:23:00;2024-12-20 14:33:00;23.0;1;0.1905286343612335;0.0;3.0;32.333333333333336;1.0;;;;;;;;;1;0;3;-6.3917556;2025-01-13 14:23:00;2025-11-02 14:35:52.317810059;293.0;2025-01-13 14:23:00;0.0
$X6GN009511$;$X6GN009511$;contrat_adex;cyan;1;371;-0.1094;34.0;300.0;2025-01-13 14:23:00;2025-11-09;1;2025-11-08;False;2;319.5;471;2025-01-13 14:23:00;2023-09-30 14:33:00;470.0;1;0.13596491228070176;0.0;5.0;32.5;1.0;;;;;;;;;1;0;3;-2.8159664;2025-01-13 14:23:00;2025-11-06 04:25:00.505828854;296.0;2025-01-13 14:23:00;0.0
$X6GN009511$;$X6GN009511$;contrat_adex;magenta;2;371;-0.1178;69.0;300.0;2025-01-13 14:23:00;2025-11-09;-8;2025-11-17;False;3;213.0;432;2025-01-13 14:23:00;2024-07-22 14:33:00;174.0;1;0.17105263157894737;0.0;4.0;37.0;1.0;;;;;;;;;1;0;3;-7.9521255;2025-01-13 14:23:00;2025-11-01 01:08:56.352539064;291.0;2025-01-13 14:23:00;0.0
$X6GN009512$;$X6GN009512$;contrat_adex;black;1;371;-0.1496;9.0;60.2;2025-01-13 14:23:00;2025-03-14;0;2025-03-14;False;2;320.0;568;2025-01-13 14:23:00;2023-06-26 12:33:00;567.0;1;0.1693548387096774;0.0;2.0;45.0;1.0;;;;;;;;;1;0;3;-4.4538465;2025-01-13 14:23:00;2025-03-09 13:06:27.666320798;54.0;2025-01-13 14:23:00;0.0
$X6GN009512$;$X6GN009512$;contrat_adex;cyan;2;371;-0.1246;92.0;300.0;2025-01-13 14:23:00;2025-11-09;1;2025-11-08;False;3;201.33333333333334;548;2025-01-13 14:23:00;2024-12-20 14:33:00;23.0;1;0.16129032258064516;0.0;5.0;29.666666666666668;1.0;;;;;;;;;1;0;3;-0.39779094;2025-01-13 14:23:00;2025-11-08 14:27:10.862903595;299.0;2025-01-13 14:23:00;0.0
$X6GN009512$;$X6GN009512$;contrat_adex;magenta;1;371;-0.1283;27.0;210.4;2025-01-13 14:23:00;2025-08-11;-8;2025-08-19;False;2;298.5;494;2025-01-13 14:23:00;2023-09-07 14:33:00;493.0;1;0.17626728110599077;0.0;2.0;35.5;1.0;;;;;;;;;1;0;3;-7.8846045;2025-01-13 14:23:00;2025-08-03 02:46:10.175170901;201.0;2025-01-13 14:23:00;0.0
$X6GN013504$;$X6GN013504$;contrat_adex;yellow;1;123;-0.1297;16.0;123.4;2025-09-05 10:19:00;2026-01-06;-11;2026-01-17;False;2;466.5;854;2025-09-05 10:19:00;2023-05-05 14:31:00;853.0;1;0.07281403940886699;0.0;2.0;41.5;1.0;;;;;;;;;9;4;36;-10.508096;2025-09-05 10:19:00;2025-12-26 11:48:20.527954100;112.0;2025-09-05 10:19:00;0.0
$X6GN015789$;$X6GN015789$;contrat_adex;yellow;1;92;-0.1157;7.0;60.5;2025-10-29 16:34:00;2025-12-29;-11;2026-01-09;False;2;486.0;917;2025-10-29 16:34:00;2023-04-27 14:34:00;916.0;1;0.13898684997011357;0.0;3.0;45.5;1.0;;;;;;;;;10;2;44;-8.958431;2025-10-29 16:34:00;2025-12-20 00:59:51.540527343;51.0;2025-10-29 16:34:00;0.0
$X6GN022942$;$X6GN022942$;contrat_adex;black;5;30;-1.5786;1.0;0.6;2025-12-30 14:43:00;2025-12-31;0;2025-12-31;True;6;94.83333333333333;330;2025-12-30 14:43:00;2025-10-29 14:43:00;62.0;1;0.9686971235194586;1.0;10.0;80.5;1.0;;;;;;;;;12;1;1;0.2085841;2025-12-30 14:43:00;2025-12-31 05:00:21.666240691;0.0;2025-12-30 14:43:00;0.0
$X74R003814$;$X74R003814$;contrat_adex;magenta;2;30;-0.1176;2.0;17.0;2025-12-30 14:24:00;2026-01-16;-8;2026-01-24;False;3;352.3333333333333;420;2025-12-30 14:24:00;2024-11-20 14:15:00;405.0;1;0.2585557299843014;0.0;12.0;83.66666666666667;1.0;;;;;;;;;12;1;1;-8.849444;2025-12-30 14:24:00;2026-01-07 03:36:48.004760739;7.0;2025-12-30 14:24:00;7.0
$X74R003821$;$X74R003821$;contrat_adex;cyan;1;126;-0.2712;8.0;29.5;2025-09-12 17:02:00;2025-10-12;1;2025-10-11;False;2;474.0;899;2025-09-12 17:02:00;2023-03-29 14:35:00;898.0;1;0.5258896151053014;0.0;9.0;60.5;1.0;;;;;;;;;9;4;37;-0.543677;2025-09-12 17:02:00;2025-10-11 10:57:06.309585574;28.0;2025-09-12 17:02:00;0.0
$X74R003821$;$X74R003821$;contrat_adex;magenta;1;126;-0.1943;3.0;15.4;2025-09-12 17:02:00;2025-09-28;-8;2025-10-06;False;2;474.5;869;2025-09-12 17:02:00;2023-04-28 14:35:00;868.0;1;0.47017066085693543;0.0;9.0;70.5;1.0;;;;;;;;;9;4;37;-8.884576;2025-09-12 17:02:00;2025-09-19 02:46:12.647094730;6.0;2025-09-12 17:02:00;0.0
$X74R003821$;$X74R003821$;contrat_adex;yellow;1;126;-0.1694;8.0;47.2;2025-09-12 17:02:00;2025-10-29;-11;2025-11-09;False;2;463.0;845;2025-09-12 17:02:00;2023-05-22 14:35:00;844.0;1;0.45955988455988456;0.0;10.0;66.0;1.0;;;;;;;;;9;4;37;-10.711154;2025-09-12 17:02:00;2025-10-18 06:55:56.295776370;35.0;2025-09-12 17:02:00;0.0
$X75G003015$;$X75G003015$;contrat_adex;black;2;31;-1.3226;1.0;0.8;2025-12-30 14:34:00;2025-12-31;0;2025-12-31;True;3;112.33333333333333;142;2025-12-30 14:34:00;2025-10-16 14:34:00;75.0;1;0.8888888888888888;0.0;9.0;99.0;1.0;;;;;;;;;12;1;1;-0.7899251;2025-12-30 14:34:00;2025-12-30 05:02:30.471496582;0.0;2025-12-30 14:34:00;0.0
$X75G003015$;$X75G003015$;contrat_adex;magenta;2;31;-1.0669;6.0;5.6;2025-12-30 14:34:00;2026-01-05;-8;2026-01-13;False;3;112.33333333333333;161;2025-12-30 14:34:00;2025-10-01 14:34:00;90.0;1;0.8626543209876543;0.0;9.0;95.66666666666667;1.0;;;;;;;;;12;1;1;-7.0007386;2025-12-30 14:34:00;2025-12-28 23:58:56.183166501;0.0;2025-12-30 14:34:00;0.0
$XAUV000003$;$XAUV000003$;contrat_adex;yellow;0;247;-0.1318;6.0;45.5;2025-05-20 17:43:00;2025-07-05;-11;2025-07-16;False;1;397.0;397;2025-05-20 17:43:00;;;0;0.2334295201201676;0.0;2.0;64.0;1.0;;;;;;;;;5;1;21;0.9656601;2025-05-20 17:43:00;2025-07-05 23:10:33.032226558;46.0;2025-05-20 17:43:00;0.0
$XAUV000031$;$XAUV000031$;contrat_adex;black;6;31;-2.5113;11.0;4.4;2025-12-30 14:33:00;2026-01-03;0;2026-01-03;True;7;111.0;230;2025-12-30 14:33:00;2025-11-22 14:33:00;38.0;1;0.8942969518190758;0.0;27.0;85.85714285714286;1.0;;;;;;;;;12;1;1;-0.06686841;2025-12-30 14:33:00;2026-01-02 22:23:42.569417956;3.0;2025-12-30 14:33:00;2.0
$XAUV000031$;$XAUV000031$;contrat_adex;magenta;2;31;-0.4734;8.0;16.9;2025-12-30 14:33:00;2026-01-16;-8;2026-01-24;False;3;259.0;315;2025-12-30 14:33:00;2025-05-21 14:33:00;223.0;1;0.39604685212298685;0.0;22.0;93.33333333333333;1.0;;;;;;;;;12;1;1;-6.832518;2025-12-30 14:33:00;2026-01-09 04:01:10.436096194;9.0;2025-12-30 14:33:00;9.0
$XAUV000033$;$XAUV000033$;contrat_adex;black;0;219;-0.5714;60.0;105.0;2025-06-23 09:45:00;2025-10-06;0;2025-10-06;False;1;73.0;73;2025-06-23 09:45:00;;;0;0.5755555555555555;0.0;3.0;35.0;1.0;;;;;;;;;6;0;26;-2.5889964;2025-06-23 09:45:00;2025-10-03 09:51:50.710144041;102.0;2025-06-23 09:45:00;0.0
$XAUV000033$;$XAUV000033$;contrat_adex;yellow;0;219;-0.2498;41.0;164.1;2025-06-23 09:45:00;2025-12-04;-11;2025-12-15;False;1;73.0;73;2025-06-23 09:45:00;;;0;0.32666666666666666;0.0;4.0;21.0;1.0;;;;;;;;;6;0;26;-10.915239;2025-06-23 09:45:00;2025-11-23 02:02:03.321533208;152.0;2025-06-23 09:45:00;0.0
$XAUV000300$;$XAUV000300$;contrat_adex;black;3;580;-1.5723;42.0;26.7;2024-06-25 13:04:00;2024-07-22;0;2024-07-22;False;4;52.75;84;2024-06-25 13:04:00;2024-05-22 14:34:00;33.0;1;1.6510582010582011;1.0;8.0;63.75;1.0;;;;;;;;;6;1;26;-0.2593637;2024-06-25 13:04:00;2024-07-21 17:46:30.975379943;26.0;2024-06-25 13:04:00;0.0
$XAUV000300$;$XAUV000300$;contrat_adex;cyan;2;577;-0.6606;82.0;124.1;2024-06-25 13:04:00;2024-10-27;1;2024-10-26;False;3;70.33333333333333;176;2024-06-25 13:04:00;2024-05-30 14:34:00;25.0;1;0.6968503937007874;1.0;5.0;39.0;1.0;;;;;;;;;6;1;26;-0.12539794;2024-06-25 13:04:00;2024-10-26 20:59:25.618371962;123.0;2024-06-25 13:04:00;0.0
$XAUV000300$;$XAUV000300$;contrat_adex;magenta;1;580;-0.5788;3.0;5.2;2024-06-25 13:04:00;2024-06-30;-8;2024-07-08;False;2;105.5;189;2024-06-25 13:04:00;2023-12-19 14:34:00;188.0;1;0.6825520833333333;0.75;4.0;55.5;1.0;;;;;;;;;6;1;26;-5.869844;2024-06-25 13:04:00;2024-06-24 03:07:25.481872563;0.0;2024-06-25 13:04:00;0.0
$XAUV000300$;$XAUV000300$;contrat_adex;yellow;2;577;-0.6772;81.0;119.6;2024-06-25 13:04:00;2024-10-23;-11;2024-11-03;False;3;70.33333333333333;176;2024-06-25 13:04:00;2024-05-30 14:34:00;25.0;1;0.7519685039370079;0.5;4.0;40.0;1.0;;;;;;;;;6;1;26;-9.099345;2024-06-25 13:04:00;2024-10-13 21:36:56.574096676;110.0;2024-06-25 13:04:00;0.0
$XAUV000804$;$XAUV000804$;contrat_adex;cyan;3;31;-0.427;1.0;2.3;2025-12-30 14:42:00;2026-01-01;1;2025-12-31;True;4;202.25;359;2025-12-30 14:42:00;2025-09-18 14:42:00;103.0;1;0.3747863247863248;0.0;14.0;75.25;1.0;;;;;;;;;12;1;1;0.0640573;2025-12-30 14:42:00;2026-01-01 01:32:14.550547597;1.0;2025-12-30 14:42:00;1.0
$XAUV000804$;$XAUV000804$;contrat_adex;yellow;3;31;-0.8105;15.0;18.5;2025-12-30 14:42:00;2026-01-18;-11;2026-01-29;False;4;202.5;371;2025-12-30 14:42:00;2025-09-23 14:42:00;98.0;1;0.3658119658119658;0.0;12.0;73.25;1.0;;;;;;;;;12;1;1;-10.2342205;2025-12-30 14:42:00;2026-01-07 18:22:43.348388676;8.0;2025-12-30 14:42:00;7.0
$XAUV001456$;$XAUV001456$;contrat_adex;yellow;3;31;-0.1129;1.0;8.9;2025-12-30 14:32:00;2026-01-08;-11;2026-01-19;False;4;201.25;420;2025-12-30 14:32:00;2024-11-06 14:20:00;419.0;1;0.3473602598067648;0.0;14.0;69.0;1.0;;;;;;;;;12;1;1;-10.782618;2025-12-30 14:32:00;2025-12-28 05:13:01.842041018;0.0;2025-12-30 14:32:00;0.0
$XAUV001493$;$XAUV001493$;contrat_adex;yellow;5;31;-0.6033;11.0;18.2;2025-12-30 14:32:00;2026-01-17;-11;2026-01-28;False;6;92.0;137;2025-12-30 14:32:00;2025-09-09 14:30:00;112.0;1;1.041961338991042;0.0;61.0;82.5;1.0;;;;;;;;;12;1;1;-10.659553;2025-12-30 14:32:00;2026-01-06 08:10:14.657592775;6.0;2025-12-30 14:32:00;6.0
$XAUV002416$;$XAUV002416$;contrat_adex;magenta;3;31;-0.3153;1.0;3.2;2025-12-30 14:32:00;2026-01-02;-8;2026-01-10;False;4;199.25;315;2025-12-30 14:32:00;2025-02-19 14:20:00;314.0;1;0.39420375787282264;0.0;5.0;73.5;1.0;;;;;;;;;12;1;1;-6.346926;2025-12-30 14:32:00;2025-12-26 15:40:25.575256347;0.0;2025-12-30 14:32:00;0.0
$XAUV003628$;$XAUV003628$;contrat_adex;magenta;1;30;-0.2068;3.0;14.5;2025-12-30 14:18:00;2026-01-14;-8;2026-01-22;False;2;302.0;400;2025-12-30 14:18:00;2024-11-25 14:33:00;399.0;1;0.19518382851716184;0.0;4.0;44.0;1.0;;;;;;;;;12;1;1;-8.288444;2025-12-30 14:18:00;2026-01-05 17:04:38.475952145;6.0;2025-12-30 14:18:00;5.0
$XAUV003850$;$XAUV003850$;contrat_adex;magenta;1;15;-0.1964;1.0;5.1;2025-12-30 14:21:00;2026-01-04;-8;2026-01-12;False;2;59.0;89;2025-12-30 14:21:00;2025-10-03 13:00:00;88.0;1;0.8532608695652174;0.25;4.0;48.5;1.0;;;;;;;;;12;1;1;-6.9964066;2025-12-30 14:21:00;2025-12-28 00:05:10.473632811;0.0;2025-12-30 14:21:00;0.0
$XAUV003850$;$XAUV003850$;contrat_adex;yellow;1;15;-0.3393;1.0;2.9;2025-12-30 14:21:00;2026-01-02;-11;2026-01-13;False;2;59.0;89;2025-12-30 14:21:00;2025-10-03 13:00:00;88.0;1;0.842391304347826;0.0;5.0;48.5;1.0;;;;;;;;;12;1;1;-8.086669;2025-12-30 14:21:00;2025-12-24 21:55:11.801147460;0.0;2025-12-30 14:21:00;0.0
